File,Variable,Class
C:\Users\asus\Documents\GitHub\PATBox\revision\outputs\step01\vascular_phantom_seed101.mat,p0,single
C:\Users\asus\Documents\GitHub\PATBox\revision\outputs\step08_morphology_suite\phantoms\R1_cluttered_seed101.mat,p0,single
C:\Users\asus\Documents\GitHub\PATBox\revision\outputs\step08_morphology_suite\phantoms\R1_dense_seed101.mat,p0,single
C:\Users\asus\Documents\GitHub\PATBox\revision\outputs\step08_morphology_suite\phantoms\R1_fluence_seed101.mat,p0,single
C:\Users\asus\Documents\GitHub\PATBox\revision\outputs\step08_morphology_suite\phantoms\R1_sparse_seed101.mat,p0,single
C:\Users\asus\Documents\GitHub\PATBox\revision\outputs\step08_morphology_suite\phantoms\R2_cluttered_seed202.mat,p0,single
C:\Users\asus\Documents\GitHub\PATBox\revision\outputs\step08_morphology_suite\phantoms\R2_dense_seed202.mat,p0,single
C:\Users\asus\Documents\GitHub\PATBox\revision\outputs\step08_morphology_suite\phantoms\R2_fluence_seed202.mat,p0,single
C:\Users\asus\Documents\GitHub\PATBox\revision\outputs\step08_morphology_suite\phantoms\R2_sparse_seed202.mat,p0,single
C:\Users\asus\Documents\GitHub\PATBox\revision\outputs\step08_morphology_suite\phantoms\R3_cluttered_seed303.mat,p0,single
C:\Users\asus\Documents\GitHub\PATBox\revision\outputs\step08_morphology_suite\phantoms\R3_dense_seed303.mat,p0,single
C:\Users\asus\Documents\GitHub\PATBox\revision\outputs\step08_morphology_suite\phantoms\R3_fluence_seed303.mat,p0,single
C:\Users\asus\Documents\GitHub\PATBox\revision\outputs\step08_morphology_suite\phantoms\R3_sparse_seed303.mat,p0,single
